Store Key,Store Name,Store Address,Store City,Store State,Store Zip Code,Store County,Store Region,Store Open Date,Last Layout Update,Latitude,Longitude,Store Size,Monthly Rent Cost,Number of Employees,Online Ordering,Selling Square Footage,Total Square Footage
942,Clarges Store #942,942 Clarges Crossroad,Gastonia,North Carolina,28052,Gaston,South,2011-12-31,2020-08-16,35.2147,-81.2332,Large,3400,46,Curbside Pickup,52800,65400
870,Cliff Store #870,870 Cliff Crossroad,Eagan,Minnesota,55122,Dakota,Midwest,2009-06-25,2021-05-21,44.8068,-93.2015,Large,3000,58,Ship to Residence,47200,55300
250,Sherlock Store #250,250 Sherlock Road,Birmingham,Alabama,35203,Jefferson,South,2010-07-04,2020-03-27,33.5186,-86.8098,Large,1600,52,Ship to Residence,51600,61900
852,Amwell Store #852,852 Amwell Alley,Detroit,Michigan,48233,Wayne,Midwest,2011-03-02,2014-05-20,42.3237,-83.0617,Large,6100,27,Ship to Residence,50500,62100
270,Arbutus Store #270,270 Arbutus Grove,Ann Arbor,Michigan,48104,Washtenaw,Midwest,2016-04-18,2022-12-21,42.2635,-83.7151,Medium,3000,62,Delivery to Car,37500,45800
902,Rosewood Store #902,902 Rosewood Drive,Bloomington,Minnesota,55437,Hennepin,Midwest,2018-03-14,2020-01-13,44.8243,-93.343,Small,10700,25,Ship to Residence,18500,21900
649,Arline Store #649,649 Arline Grove,Louisville,Kentucky,40231,Jefferson,South,2011-09-04,2022-03-19,38.195,-85.6949,Large,2200,50,In Store Pickup,47100,54200
303,Blue Anchor Store #303,303 Blue Anchor Walk,Delray Beach,Florida,33444,Palm Beach,South,2012-08-23,2013-07-15,26.4589,-80.0796,Large,9000,37,Delivery to Car,50800,63000
953,Arbutus Store #953,953 Arbutus Grove,Antioch,California,94509,Contra Costa,West,2009-04-21,2019-10-06,37.9965,-121.8123,Large,3800,26,None,54900,68700
625,King Store #625,625 King Walk,Pueblo,Colorado,81003,Pueblo,Southwest,2016-06-20,2018-09-01,38.2796,-104.6315,Large,4700,43,None,44900,56100
267,Abourne Store #267,267 Abourne Crossroad,Las Vegas,Nevada,89199,Clark,West,2017-12-11,2022-09-09,36.15,-115.1,Large,9300,57,In Store Pickup,51100,61300
768,Hickory Store #768,768 Hickory Grove,Greenville,North Carolina,27833,Pitt,South,2012-12-12,2019-09-02,35.59,-77.37,Small,4000,59,None,17500,20800
383,Linden Store #383,383 Linden Way,Antioch,California,94509,Contra Costa,West,2012-11-09,2016-04-01,37.9965,-121.8123,Small,6500,51,Ship to Residence,14300,17500
491,Coalecroft Store #491,491 Coalecroft Crossroad,Mission,Texas,78572,Hidalgo,Southwest,2017-03-21,2014-05-09,26.2292,-98.3755,Large,2900,44,None,44100,53800
858,Argyle Store #858,858 Argyle Road,Beaumont,Texas,77707,Jefferson,Southwest,2008-06-13,2013-04-29,30.0534,-94.1707,Large,8000,27,In Store Pickup,46100,56800
795,Gautrey Store #795,795 Gautrey Hill,Charlotte,North Carolina,28228,Mecklenburg,South,2012-08-09,2014-06-27,35.19,-80.83,Medium,2700,36,Delivery to Car,37400,46000
417,Bacton Store #417,417 Bacton Hill,Seattle,Washington,98108,King,West,2014-05-27,2014-08-04,47.5349,-122.3058,Large,8200,47,Delivery to Car,44500,54700
425,Woodland Store #425,425 Woodland Pass,Albany,New York,12201,Albany,East,2012-09-26,2015-10-31,42.6599,-73.79,Small,1800,29,Ship to Residence,15100,18800
450,Birkenhead Store #450,450 Birkenhead Rue,Hillsboro,Oregon,97123,Washington,West,2010-05-28,2017-12-28,45.4402,-122.9801,Large,11000,40,In Store Pickup,51400,59200
96,Antrobus Store #96,96 Antrobus Alley,Allentown,Pennsylvania,18101,Lehigh,East,2010-08-31,2018-10-25,40.6027,-75.4692,Large,6500,63,Curbside Pickup,44800,54300
404,Maple Store #404,404 Maple Rue,Mission,Texas,78572,Hidalgo,Southwest,2013-08-31,2014-11-01,26.2292,-98.3755,Small,4000,56,Curbside Pickup,18600,21600
285,Camdenhurst Store #285,285 Camdenhurst Boulevard,Yakima,Washington,98901,Yakima,West,2011-01-18,2019-12-03,46.7226,-120.406,Large,9100,46,Curbside Pickup,47200,57200
882,Calvin Store #882,882 Calvin Boulevard,Daly City,California,94015,San Mateo,West,2012-04-17,2015-10-01,37.6813,-122.4806,Large,4000,61,Curbside Pickup,49500,61900
394,Carol Store #394,394 Carol Tunnel,Dearborn,Michigan,48120,Wayne,Midwest,2009-07-09,2023-04-07,42.3063,-83.1762,Medium,4700,47,Delivery to Car,30600,37000
149,Thurloe Store #149,149 Thurloe Drive,Omaha,Nebraska,68108,Douglas,Midwest,2017-03-04,2018-10-25,41.2376,-95.9301,Large,8200,25,Ship to Residence,53500,63700
33,Dunstable Store #33,33 Dunstable Pass,Pittsburgh,Pennsylvania,15290,Allegheny,East,2011-03-20,2013-06-27,40.4572,-80.0193,Large,10600,51,Ship to Residence,46200,55000
888,Abbots Store #888,888 Abbots Tunnel,Fall River,Massachusetts,2720,Bristol,East,2013-02-17,2017-05-14,41.7251,-71.1213,Small,8000,36,Delivery to Car,15700,18600
719,Union Store #719,719 Union Vale,Sacramento,California,95813,Sacramento,West,2009-07-28,2015-01-28,38.5,-121.41,Large,7300,63,None,52900,61300
799,Tilloch Store #799,799 Tilloch Rue,Orlando,Florida,32802,Orange,South,2009-06-17,2018-01-30,28.5,-81.37,Medium,11300,45,None,31900,38900
818,Arthur Store #818,818 Arthur Avenue,Compton,California,90220,Los Angeles,West,2017-09-17,2022-02-17,33.8815,-118.2345,Large,1200,34,Ship to Residence,52200,64100
170,Bolton Store #170,170 Bolton Rue,San Francisco,California,94188,San Francisco,West,2013-01-03,2018-05-15,37.74,-122.38,Large,11000,47,Curbside Pickup,52900,61400
630,Colombo Store #630,630 Colombo Way,Warwick,Rhode Island,2886,Kent,East,2014-05-22,2022-01-15,41.7038,-71.4556,Medium,10700,30,Delivery to Car,30300,36700
8,Walnut Store #8,8 Walnut Drive,Tulsa,Oklahoma,74107,Osage,Southwest,2014-02-23,2023-03-04,36.1148,-96.0323,Small,11200,58,Curbside Pickup,16800,20600
341,Westcott Store #341,341 Westcott Pass,Chino Hills,California,91709,San Bernardino,West,2010-01-28,2022-03-18,33.9637,-117.7386,Medium,6700,60,Curbside Pickup,34500,43100
332,English Store #332,332 English Road,Tempe,Arizona,85282,Maricopa,Southwest,2011-09-24,2020-10-17,33.394,-111.9329,Large,11200,59,Delivery to Car,52600,63600
525,Maple Store #525,525 Maple Hill,Hollywood,Florida,33022,Broward,South,2010-12-24,2017-11-16,26.02,-80.16,Medium,7900,40,Ship to Residence,37300,44700
909,Blore Store #909,909 Blore Pass,Sacramento,California,95813,Sacramento,West,2016-12-12,2015-12-31,38.5,-121.41,Large,11300,56,In Store Pickup,51400,59100
784,Geffrye Store #784,784 Geffrye Alley,Tulsa,Oklahoma,74107,Osage,Southwest,2016-09-12,2018-02-19,36.1148,-96.0323,Large,3400,59,None,53700,66600
27,Fawn Store #27,27 Fawn Road,Vallejo,California,94590,Solano,West,2009-04-15,2013-08-06,38.1032,-122.2491,Large,10200,38,Curbside Pickup,44800,56000
847,Lonsdale Store #847,847 Lonsdale Boulevard,Montgomery,Alabama,36119,Montgomery,South,2016-12-31,2022-07-24,32.35,-86.28,Large,5000,33,Delivery to Car,54300,67900
400,Caroline Store #400,400 Caroline Alley,Scottsdale,Arizona,85251,Maricopa,Southwest,2009-06-12,2020-08-02,33.4935,-111.9192,Large,4500,43,Ship to Residence,46500,58100
34,Heritage Store #34,34 Heritage Avenue,West Covina,California,91793,Los Angeles,West,2012-06-29,2022-03-02,34.06,-117.92,Small,3300,35,Curbside Pickup,18300,22900
617,Carlton Store #617,617 Carlton Grove,Knoxville,Tennessee,37950,Knox,South,2010-01-19,2023-01-25,35.97,-83.94,Large,3100,55,None,51800,60100
845,Durnford Store #845,845 Durnford Alley,Troy,Michigan,48007,Newaygo,Midwest,2015-03-07,2023-02-24,42.58,-83.14,Large,4600,42,None,54400,63600
641,Aspen Store #641,641 Aspen Street,Milwaukee,Wisconsin,53203,Milwaukee,Midwest,2012-08-26,2019-07-08,43.0381,-87.9167,Large,7200,57,None,45100,55900
763,Walnut Store #763,763 Walnut Route,Minneapolis,Minnesota,55401,Hennepin,Midwest,2011-05-28,2022-12-21,44.9846,-93.2691,Large,2300,55,Delivery to Car,53300,62400
500,Westcott Store #500,500 Westcott Road,Pasadena,Texas,77501,Harris,Southwest,2010-07-25,2020-07-20,29.66,-95.15,Large,3100,31,Delivery to Car,51800,64200
966,Byland Store #966,966 Byland Drive,Temecula,California,92589,Riverside,West,2017-06-13,2015-01-27,33.51,-117.1,Large,8100,40,Delivery to Car,47900,59900
241,Lonsdale Store #241,241 Lonsdale Pass,Augusta,Georgia,30901,Richmond,South,2008-10-28,2014-02-24,33.4372,-81.9562,Large,8000,29,Delivery to Car,44800,54700
177,Blore Store #177,177 Blore Crossroad,San Angelo,Texas,76901,Tom Green,Southwest,2013-01-28,2021-11-24,31.6109,-100.5532,Large,8700,59,Ship to Residence,50000,60900
305,Balham Store #305,305 Balham Avenue,Menifee,California,92584,Riverside,West,2009-04-05,2014-12-13,33.6527,-117.1736,Large,6800,45,Ship to Residence,44300,51800
537,Hickory Store #537,537 Hickory Lane Street,Bethlehem,Pennsylvania,18015,Lehigh,East,2015-02-10,2021-05-19,40.5859,-75.3672,Small,11300,52,None,16900,21000
657,Waite Store #657,657 Waite Drive,Stockton,California,95208,San Joaquin,West,2016-01-02,2013-09-07,37.95,-121.43,Large,9100,51,Delivery to Car,49600,62000
584,Adderley Store #584,584 Adderley Hill,Grand Rapids,Michigan,49501,Kent,Midwest,2011-02-05,2017-09-23,42.96,-85.65,Large,2500,53,Delivery to Car,54500,63200
302,Arundel Store #302,302 Arundel Avenue,Hayward,California,94544,Alameda,West,2013-12-08,2015-05-23,37.6338,-122.0572,Large,3000,57,Delivery to Car,50800,60900
115,Cadogan Store #115,115 Cadogan Route,St. Joseph,Missouri,64501,Buchanan,Midwest,2014-12-16,2021-08-30,39.7654,-94.8443,Small,8200,39,In Store Pickup,19700,23600
443,Norland Store #443,443 Norland Alley,Palmdale,California,93550,Los Angeles,West,2014-12-30,2019-10-15,34.4084,-118.1236,Large,6300,40,In Store Pickup,54200,65500
734,Norland Store #734,734 Norland Drive,Cincinnati,Ohio,45225,Hamilton,Midwest,2010-11-25,2013-11-18,39.1428,-84.5512,Large,5600,53,Curbside Pickup,54900,66400
895,Thrale Store #895,895 Thrale Route,Lincoln,Nebraska,68501,Lancaster,Midwest,2013-05-15,2015-07-28,40.81,-96.68,Small,11200,63,None,15600,19200
201,Commercial Store #201,201 Commercial Walk,Lexington-Fayette,Kentucky,40511,Fayette,South,2010-03-20,2014-10-14,38.1403,-84.4616,Large,2000,35,None,44800,52800
741,Balfour Store #741,741 Balfour Boulevard,Lubbock,Texas,79402,Lubbock,Southwest,2015-02-12,2020-10-23,33.57,-101.87,Large,9200,42,Delivery to Car,46000,53800
664,Antrobus Store #664,664 Antrobus Grove,St. Louis,Missouri,63155,St. Louis,Midwest,2016-06-28,2015-01-02,38.6278,-90.2055,Large,3100,58,None,46700,54100
326,Argyle Store #326,326 Argyle Vale,Cranston,Rhode Island,2910,Providence,East,2011-11-22,2020-06-23,41.775,-71.4355,Medium,9300,33,Curbside Pickup,30800,37000
561,Enford Store #561,561 Enford Pass,Palm Bay,Florida,32905,Brevard,South,2008-05-28,2013-08-30,28.0314,-80.6003,Large,10900,29,In Store Pickup,49400,59300
889,Carlton Store #889,889 Carlton Route,Lawrence,Kansas,66044,Douglas,Midwest,2009-05-27,2022-09-13,39.0233,-95.2089,Small,8200,40,In Store Pickup,14100,16800
83,Castile Store #83,83 Castile Avenue,Bellflower,California,90706,Los Angeles,West,2017-07-22,2022-03-28,33.8878,-118.1273,Large,9800,47,Curbside Pickup,50700,63400
182,Balfour Store #182,182 Balfour Hill,Plymouth,Minnesota,55447,Hennepin,Midwest,2013-01-27,2020-08-22,45.0011,-93.4896,Large,3300,25,Curbside Pickup,46700,56500
972,Thorndike Store #972,972 Thorndike Way,Edinburg,Texas,78539,Hidalgo,Southwest,2009-06-18,2016-08-28,26.2807,-98.1833,Small,1900,28,None,19200,23400
12,Arlington Store #12,12 Arlington Pass,Quincy,Massachusetts,2169,Norfolk,East,2014-05-24,2018-12-05,42.2483,-71.0023,Small,3300,33,In Store Pickup,13700,17000
973,Chelsea Store #973,973 Chelsea Manor Crossroad,Centennial,Colorado,80122,Arapahoe,Southwest,2011-06-28,2020-09-16,39.5803,-104.9549,Small,1500,65,Ship to Residence,18100,20800
932,Timber Store #932,932 Timber Boulevard,Newport News,Virginia,23501,Newport News City,East,2017-04-10,2016-08-22,36.84,-76.28,Large,5400,57,In Store Pickup,46600,57300
687,Blackheath Store #687,687 Blackheath Drive,Warwick,Rhode Island,2886,Kent,East,2016-05-09,2020-10-23,41.7038,-71.4556,Small,7200,44,Curbside Pickup,14000,16500
613,Coborn Store #613,613 Coborn Hill,Asheville,North Carolina,28801,Buncombe,South,2017-01-10,2023-03-05,35.5942,-82.5579,Large,2500,56,None,53900,65700
359,Camberwell Store #359,359 Camberwell Walk,Mountain View,California,94035,Contra Costa,West,2009-08-13,2017-11-19,37.4099,-122.05,Large,11000,31,Delivery to Car,47800,59800
527,Coborn Store #527,527 Coborn Drive,Peoria,Illinois,61601,Peoria,Midwest,2013-06-11,2019-04-09,40.74,-89.6,Medium,8800,53,In Store Pickup,28800,34600
670,Chestnut Store #670,670 Chestnut Rise Alley,Brockton,Massachusetts,2301,Plymouth,East,2011-08-05,2020-08-28,42.0784,-71.0423,Small,5200,26,In Store Pickup,16400,19100
874,Bush Store #874,874 Bush Lane,Albany,Georgia,31701,Dougherty,South,2010-09-03,2020-12-06,31.5527,-84.1592,Large,8200,49,None,53100,62100
912,Angel Store #912,912 Angel Rue,Garland,Texas,75040,Collin,Southwest,2013-01-25,2015-07-07,32.9289,-96.6198,Medium,4600,56,In Store Pickup,30900,36200
200,Lincoln Store #200,200 Lincoln Avenue,Kalamazoo,Michigan,49001,Kalamazoo,Midwest,2009-01-22,2018-02-14,42.2645,-85.5615,Large,7300,60,Ship to Residence,45400,54900
567,Arline Store #567,567 Arline Crossroad,Shreveport,Louisiana,71102,Bossier Parish,South,2009-05-04,2014-03-23,32.47,-93.79,Medium,2500,43,In Store Pickup,29500,36600
108,Victoria Store #108,108 Victoria Rise Walk,Camden,New Jersey,8101,Camden,East,2010-12-18,2013-10-19,39.93,-75.1,Small,9100,27,None,17200,20800
801,Queen Store #801,801 Queen Avenue,Dayton,Ohio,45401,Montgomery,Midwest,2012-12-24,2021-07-16,39.77,-84.19,Large,5000,42,In Store Pickup,52500,65100
247,Calvin Store #247,247 Calvin Boulevard,Pompano Beach,Florida,33060,Broward,South,2016-09-20,2015-10-15,26.2348,-80.1206,Large,1600,56,None,55000,63200
367,Maple Store #367,367 Maple Road,Southfield,Michigan,48034,Oakland,Midwest,2018-03-08,2017-07-16,42.4968,-83.2911,Large,7900,59,Delivery to Car,52300,61800
897,Chapel Store #897,897 Chapel Avenue,Livonia,Michigan,48150,Wayne,Midwest,2017-04-10,2021-05-11,42.3716,-83.3768,Large,4900,53,Delivery to Car,53900,62600
981,Castle Store #981,981 Castle Hill,Paterson,New Jersey,7510,Passaic,East,2009-10-09,2020-10-31,40.9099,-74.16,Small,2700,60,Delivery to Car,19000,22200
885,Abbey Store #885,885 Abbey Tunnel,Rio Rancho,New Mexico,87124,Bernalillo,Southwest,2011-05-12,2022-12-29,35.2685,-106.7837,Medium,2800,64,Ship to Residence,36400,43600
557,Hammersmith Store #557,557 Hammersmith Hill,Baton Rouge,Louisiana,70826,East Baton Rouge Parish,South,2017-01-17,2019-06-09,30.44,-91.12,Large,10700,56,Ship to Residence,50200,62200
24,Anns Store #24,24 Anns Alley,New York City,New York,10199,New York,East,2010-10-19,2022-08-06,40.7513,-73.9972,Small,2100,62,Delivery to Car,15100,17500
576,Norland Store #576,576 Norland Pass,Milwaukee,Wisconsin,53203,Milwaukee,Midwest,2015-04-22,2020-01-25,43.0381,-87.9167,Large,11300,55,Ship to Residence,45600,53800
925,Capeners Store #925,925 Capeners Crossroad,Huntsville,Alabama,35813,Limestone,South,2009-07-06,2017-09-04,34.7,-86.62,Large,10900,54,Delivery to Car,47300,54800
575,Camden Store #575,575 Camden Hill,Pasadena,California,91103,Los Angeles,West,2008-04-28,2015-02-08,34.1695,-118.1649,Small,6500,40,None,15900,19400
866,Thorndike Store #866,866 Thorndike Hill,Oakland,California,94612,Alameda,West,2012-07-19,2017-01-29,37.8088,-122.2692,Small,6200,56,None,19000,22200
321,Bacton Store #321,321 Bacton Crossroad,Bellingham,Washington,98225,Whatcom,West,2010-07-18,2021-11-20,48.7509,-122.5013,Large,6400,61,Delivery to Car,49400,57800
647,Bacon Store #647,647 Bacon Drive,Spokane Valley,Washington,99206,Spokane,West,2013-07-18,2016-11-21,47.6293,-117.2547,Large,8700,37,Ship to Residence,44900,52100
974,Edwin Store #974,974 Edwin Rue,Hoover,Alabama,35226,Jefferson,South,2009-04-22,2018-10-24,33.3992,-86.8459,Large,9800,26,Curbside Pickup,49700,62200
992,Bendmore Store #992,992 Bendmore Drive,Fullerton,California,92834,Orange,West,2009-10-25,2018-03-09,33.87,-117.89,Medium,7600,26,Ship to Residence,30900,36500
809,Boleyn Store #809,809 Boleyn Pass,Santa Maria,California,93454,Santa Barbara,West,2009-06-03,2022-08-13,34.923,-120.2595,Medium,3000,27,Curbside Pickup,36000,42100
39,Ampton Store #39,39 Ampton Way,Tempe,Arizona,85282,Maricopa,Southwest,2010-08-31,2016-03-21,33.394,-111.9329,Large,2900,39,In Store Pickup,54500,64300
571,Abbots Store #571,571 Abbots Hill,Kirkland,Washington,98033,King,West,2017-04-24,2022-02-11,47.676,-122.1936,Large,9400,28,Delivery to Car,51400,62700
502,Gavel Store #502,502 Gavel Walk,Menifee,California,92584,Riverside,West,2017-02-09,2020-04-20,33.6527,-117.1736,Large,6000,34,Delivery to Car,47300,55800
204,Blore Store #204,204 Blore Road,Manchester,New Hampshire,3103,Hillsborough,East,2010-07-20,2015-03-18,42.9505,-71.4465,Small,9800,51,Delivery to Car,18400,22300
821,Lake Store #821,821 Lake Road,Clovis,California,93611,Fresno,West,2018-03-29,2015-12-15,36.8253,-119.6802,Medium,3400,30,In Store Pickup,28900,35300
324,Glenwood Store #324,324 Glenwood Way,Costa Mesa,California,92628,Orange,West,2013-11-13,2015-10-29,33.64,-117.91,Large,8700,32,Curbside Pickup,48500,57200
674,Cheney Store #674,674 Cheney Walk,Palmdale,California,93550,Los Angeles,West,2011-06-12,2015-12-04,34.4084,-118.1236,Large,5000,65,Ship to Residence,53800,63500
591,Cliff Store #591,591 Cliff Walk,Plantation,Florida,33313,Broward,South,2008-10-15,2015-01-21,26.1515,-80.2273,Large,10200,53,In Store Pickup,48900,59700
281,Earl Store #281,281 Earl Rise Street,Sioux Falls,South Dakota,57104,Lincoln,Midwest,2018-01-19,2022-03-09,43.6048,-96.7074,Medium,2600,57,In Store Pickup,28800,34300
790,Bolingbroke Store #790,790 Bolingbroke Grove,Duluth,Minnesota,55801,St. Louis,Midwest,2013-03-25,2016-04-10,46.78,-92.11,Large,4400,29,None,51500,63400
815,Rivervalley Store #815,815 Rivervalley Street,Deerfield Beach,Florida,33441,Broward,South,2015-01-20,2019-12-18,26.3111,-80.0979,Medium,2400,44,None,32300,40300
254,Spruce Store #254,254 Spruce Way,South Gate,California,90280,Los Angeles,West,2016-04-16,2015-03-18,33.9442,-118.1928,Small,7500,42,Curbside Pickup,14700,18400
911,Collins Store #911,911 Collins Way,Lewisville,Texas,75029,Dallas,Southwest,2016-02-17,2014-06-13,33.04,-96.98,Large,5100,62,Ship to Residence,51900,63300
806,Ampton Store #806,806 Ampton Boulevard,Bolingbrook,Illinois,60440,DuPage,Midwest,2013-02-11,2017-07-14,41.7006,-88.075,Large,9400,59,Curbside Pickup,46100,53500
56,Coley Store #56,56 Coley Boulevard,Naperville,Illinois,60540,DuPage,Midwest,2015-04-25,2014-03-18,41.7647,-88.1454,Medium,6600,28,In Store Pickup,28100,34300
979,Balfour Store #979,979 Balfour Road,Hoover,Alabama,35226,Jefferson,South,2011-08-23,2019-06-28,33.3992,-86.8459,Medium,2200,53,In Store Pickup,30200,36200
550,Eaglet Store #550,550 Eaglet Pass,Baton Rouge,Louisiana,70826,East Baton Rouge Parish,South,2008-09-23,2016-08-31,30.44,-91.12,Medium,5100,43,None,37500,45400
402,Duthie Store #402,402 Duthie Crossroad,Columbus,Ohio,43216,Delaware,Midwest,2009-06-15,2021-11-24,39.9799,-82.98,Large,3900,28,Curbside Pickup,46600,56000
473,Tisbury Store #473,473 Tisbury Road,West Palm Beach,Florida,33401,Palm Beach,South,2010-04-03,2019-04-25,26.7158,-80.0702,Large,10700,54,Ship to Residence,48500,59700
288,Parkfields Store #288,288 Parkfields Avenue,Parma,Ohio,44129,Cuyahoga,Midwest,2015-01-08,2017-10-03,41.3905,-81.7353,Medium,5700,25,None,27900,34600
610,Sheraton Store #610,610 Sheraton Pass,Omaha,Nebraska,68108,Douglas,Midwest,2014-03-20,2018-02-23,41.2376,-95.9301,Large,11500,25,Ship to Residence,54000,67000
67,Clavell Store #67,67 Clavell Alley,Kennewick,Washington,99336,Benton,West,2015-03-24,2021-12-17,46.2141,-119.1757,Medium,9300,47,None,28200,35300
89,Buttonwood Store #89,89 Buttonwood Boulevard,Appleton,Wisconsin,54911,Calumet,Midwest,2013-07-14,2021-04-09,44.2815,-88.381,Small,4700,63,Curbside Pickup,17900,20500
898,Ernest Store #898,898 Ernest Lane,Lynchburg,Virginia,24501,Lynchburg City,East,2016-01-03,2022-06-25,37.3596,-79.1413,Small,11500,29,In Store Pickup,13500,16800
21,Edwin Store #21,21 Edwin Tunnel,Troy,Michigan,48007,Newaygo,Midwest,2012-03-24,2018-09-30,42.58,-83.14,Small,7600,28,Delivery to Car,16000,19700
594,Church Store #594,594 Church Drive,Costa Mesa,California,92628,Orange,West,2015-05-29,2013-12-16,33.64,-117.91,Medium,9600,48,Ship to Residence,35100,42900
71,Chambers Store #71,71 Chambers Pass,Lafayette,Indiana,47901,Tippecanoe,Midwest,2009-06-26,2014-04-04,40.4178,-86.8896,Large,7500,59,Curbside Pickup,52400,65000
222,Carolina Store #222,222 Carolina Vale,Arlington Heights,Illinois,60004,Cook,Midwest,2017-06-17,2014-08-26,42.1128,-87.9795,Large,10900,56,None,46600,54900
770,Chelsea Store #770,770 Chelsea Manor Crossroad,Carson,California,90745,Los Angeles,West,2017-05-09,2019-11-14,33.8227,-118.2641,Large,1400,57,Delivery to Car,49400,60700
199,Blenkarne Store #199,199 Blenkarne Crossroad,Las Vegas,Nevada,89199,Clark,West,2016-04-21,2023-01-22,36.15,-115.1,Large,11400,56,Curbside Pickup,45100,54200
464,Oxford Store #464,464 Oxford Lane,Riverside,California,92507,Riverside,West,2015-08-28,2015-12-15,33.9707,-117.3251,Small,4700,35,None,16800,20000
578,Bush Store #578,578 Bush Crossroad,East Orange,New Jersey,7017,Essex,East,2012-10-04,2021-05-02,40.7721,-74.2071,Small,7200,47,None,15300,18900
603,Gavel Store #603,603 Gavel Alley,Santa Fe,New Mexico,87500,Santa Fe,Southwest,2013-04-30,2021-06-29,35.5143,-105.9658,Large,8900,37,None,49100,60900
642,Enford Store #642,642 Enford Road,Tacoma,Washington,98413,Pierce,West,2010-07-06,2017-02-14,47.2,-122.48,Small,4800,41,Ship to Residence,14100,16900
164,Chester Store #164,164 Chester Drive,Austin,Texas,78710,Travis,Southwest,2010-08-02,2020-11-02,30.26,-97.74,Large,6100,53,Ship to Residence,51300,61600
538,Lexington Store #538,538 Lexington Rue,Vancouver,Washington,98668,Clark,West,2009-01-14,2015-06-09,45.71,-122.62,Large,3400,44,Ship to Residence,54200,65600
949,Abourne Store #949,949 Abourne Grove,Richmond,Virginia,23232,Richmond city,East,2014-05-26,2021-10-19,37.55,-77.4599,Medium,10200,43,Delivery to Car,33100,38000
717,Pine Store #717,717 Pine Avenue,Lewisville,Texas,75029,Dallas,Southwest,2013-01-30,2013-09-14,33.04,-96.98,Large,2700,29,None,44400,52400
